DATE,DEXUSEU
11/10/2016,1.1062
12/10/2016,1.1014
13/10/2016,1.1038
14/10/2016,1.0985
17/10/2016,1.1
18/10/2016,1.0997
19/10/2016,1.0966
20/10/2016,1.0934
21/10/2016,1.0866
24/10/2016,1.0888
25/10/2016,1.089
26/10/2016,1.0916
27/10/2016,1.0904
28/10/2016,1.0934
31/10/2016,1.0962
01/11/2016,1.1042
02/11/2016,1.1119
03/11/2016,1.1094
04/11/2016,1.1121
07/11/2016,1.1038
08/11/2016,1.1034
09/11/2016,1.0952
10/11/2016,1.0882
11/11/2016,.
14/11/2016,1.0723
15/11/2016,1.0726
16/11/2016,1.0699
17/11/2016,1.0656
18/11/2016,1.06
21/11/2016,1.0597
22/11/2016,1.0618
23/11/2016,1.056
24/11/2016,.
25/11/2016,1.0595
28/11/2016,1.0576
29/11/2016,1.0626
30/11/2016,1.0578
01/12/2016,1.0634
02/12/2016,1.0666
05/12/2016,1.0723
06/12/2016,1.0717
07/12/2016,1.0758
08/12/2016,1.0625
09/12/2016,1.0541
12/12/2016,1.0606
13/12/2016,1.0635
14/12/2016,1.0656
15/12/2016,1.0375
16/12/2016,1.0456
19/12/2016,1.0444
20/12/2016,1.039
21/12/2016,1.0425
22/12/2016,1.0452
23/12/2016,1.0449
26/12/2016,.
27/12/2016,1.0458
28/12/2016,1.0389
29/12/2016,1.0486
30/12/2016,1.0552
02/01/2017,.
03/01/2017,1.0416
04/01/2017,1.0476
05/01/2017,1.0598
06/01/2017,1.056
09/01/2017,1.0576
10/01/2017,1.0572
11/01/2017,1.0501
12/01/2017,1.0666
13/01/2017,1.0625
16/01/2017,.
17/01/2017,1.0695
18/01/2017,1.0682
19/01/2017,1.063
20/01/2017,.
23/01/2017,1.074
24/01/2017,1.0749
25/01/2017,1.0743
26/01/2017,1.067
27/01/2017,1.069
30/01/2017,1.0681
31/01/2017,1.0794
01/02/2017,1.0758
02/02/2017,1.0802
03/02/2017,1.0792
06/02/2017,1.0731
07/02/2017,1.069
08/02/2017,1.0708
09/02/2017,1.0658
10/02/2017,1.065
13/02/2017,1.0603
14/02/2017,1.0577
15/02/2017,1.0597
16/02/2017,1.066
17/02/2017,1.0614
20/02/2017,.
21/02/2017,1.0551
22/02/2017,1.0555
23/02/2017,1.0586
24/02/2017,1.058
27/02/2017,1.0624
28/02/2017,1.0618
01/03/2017,1.0564
02/03/2017,1.0514
03/03/2017,1.0552
06/03/2017,1.0586
07/03/2017,1.0582
08/03/2017,1.0547
09/03/2017,1.0586
10/03/2017,1.0667
13/03/2017,1.067
14/03/2017,1.0645
15/03/2017,1.063
16/03/2017,1.0738
17/03/2017,1.0742
20/03/2017,1.0754
21/03/2017,1.081
22/03/2017,1.08
23/03/2017,1.0787
24/03/2017,1.0806
27/03/2017,1.0882
28/03/2017,1.0852
29/03/2017,1.0756
30/03/2017,1.0726
31/03/2017,1.0698
03/04/2017,1.0655
04/04/2017,1.0664
05/04/2017,1.0661
06/04/2017,1.0651
07/04/2017,1.0616
10/04/2017,1.0606
11/04/2017,1.0614
12/04/2017,1.0611
13/04/2017,1.063
14/04/2017,1.0625
17/04/2017,1.066
18/04/2017,1.0706
19/04/2017,1.0707
20/04/2017,1.0758
21/04/2017,1.0694
24/04/2017,1.0846
25/04/2017,1.0941
26/04/2017,1.0872
27/04/2017,1.0864
28/04/2017,1.0895
01/05/2017,1.0912
02/05/2017,1.091
03/05/2017,1.092
04/05/2017,1.0967
05/05/2017,1.0996
08/05/2017,1.0928
09/05/2017,1.0875
10/05/2017,1.0873
11/05/2017,1.0869
12/05/2017,1.0926
15/05/2017,1.0979
16/05/2017,1.1072
17/05/2017,1.1134
18/05/2017,1.113
19/05/2017,1.119
22/05/2017,1.1236
23/05/2017,1.1198
24/05/2017,1.1175
25/05/2017,1.1218
26/05/2017,1.117
29/05/2017,.
30/05/2017,1.1183
31/05/2017,1.1236
01/06/2017,1.1214
02/06/2017,1.127
05/06/2017,1.125
06/06/2017,1.1266
07/06/2017,1.1236
08/06/2017,1.1217
09/06/2017,1.119
12/06/2017,1.1204
13/06/2017,1.1194
14/06/2017,1.1277
15/06/2017,1.1152
16/06/2017,1.1194
19/06/2017,1.116
20/06/2017,1.1124
21/06/2017,1.1143
22/06/2017,1.1148
23/06/2017,1.1196
26/06/2017,1.1196
27/06/2017,1.13
28/06/2017,1.1364
29/06/2017,1.142
30/06/2017,1.1411
03/07/2017,1.1367
04/07/2017,.
05/07/2017,1.1336
06/07/2017,1.1409
07/07/2017,1.1396
10/07/2017,1.1396
11/07/2017,1.143
12/07/2017,1.1411
13/07/2017,1.1385
14/07/2017,1.1452
17/07/2017,1.147
18/07/2017,1.1578
19/07/2017,1.1518
20/07/2017,1.1634
21/07/2017,1.1655
24/07/2017,1.1642
25/07/2017,1.1656
26/07/2017,1.1632
27/07/2017,1.1656
28/07/2017,1.1754
31/07/2017,1.1826
01/08/2017,1.1799
02/08/2017,1.1861
03/08/2017,1.188
04/08/2017,1.1754
07/08/2017,1.1788
08/08/2017,1.1724
09/08/2017,1.1748
10/08/2017,1.1751
11/08/2017,1.1811
14/08/2017,1.1786
15/08/2017,1.1736
16/08/2017,1.1703
17/08/2017,1.1736
18/08/2017,1.1748
21/08/2017,1.1814
22/08/2017,1.1762
23/08/2017,1.1802
24/08/2017,1.1801
25/08/2017,1.1874
28/08/2017,1.1973
29/08/2017,1.2025
30/08/2017,1.1927
31/08/2017,1.1894
01/09/2017,1.1878
04/09/2017,.
05/09/2017,1.1911
06/09/2017,1.1943
07/09/2017,1.2028
08/09/2017,1.2041
11/09/2017,1.1964
12/09/2017,1.1968
13/09/2017,1.1898
14/09/2017,1.1886
15/09/2017,1.1959
18/09/2017,1.1938
19/09/2017,1.198
20/09/2017,1.1998
21/09/2017,1.1946
22/09/2017,1.1969
25/09/2017,1.1852
26/09/2017,1.1772
27/09/2017,1.1747
28/09/2017,1.1776
29/09/2017,1.1813
02/10/2017,1.1745
03/10/2017,1.1759
04/10/2017,1.176
05/10/2017,1.1706
06/10/2017,1.1732
09/10/2017,.
10/10/2017,1.1804
11/10/2017,1.1847
12/10/2017,1.184
13/10/2017,1.1837
16/10/2017,1.181
17/10/2017,1.1754
18/10/2017,1.1775
19/10/2017,1.1842
20/10/2017,1.177
23/10/2017,1.1762
24/10/2017,1.1766
25/10/2017,1.1802
26/10/2017,1.17
27/10/2017,1.158
30/10/2017,1.1626
31/10/2017,1.1648
01/11/2017,1.1618
02/11/2017,1.1672
03/11/2017,1.1616
06/11/2017,1.16
07/11/2017,1.1577
08/11/2017,1.1591
09/11/2017,1.1648
10/11/2017,.
13/11/2017,1.1656
14/11/2017,1.1764
15/11/2017,1.1794
16/11/2017,1.1772
17/11/2017,1.1799
20/11/2017,1.1741
21/11/2017,1.1741
22/11/2017,1.1789
23/11/2017,.
24/11/2017,1.1936
27/11/2017,1.1911
28/11/2017,1.1878
29/11/2017,1.1858
30/11/2017,1.1898
01/12/2017,1.191
04/12/2017,1.1848
05/12/2017,1.182
06/12/2017,1.1788
07/12/2017,1.179
08/12/2017,1.1761
11/12/2017,1.1802
12/12/2017,1.1725
13/12/2017,1.1762
14/12/2017,1.1778
15/12/2017,1.1778
18/12/2017,1.1804
19/12/2017,1.1822
20/12/2017,1.1881
21/12/2017,1.1872
22/12/2017,1.1839
25/12/2017,.
26/12/2017,1.1867
27/12/2017,1.1902
28/12/2017,1.1952
29/12/2017,1.2022
01/01/2018,.
02/01/2018,1.205
03/01/2018,1.203
04/01/2018,1.2064
05/01/2018,1.2039
08/01/2018,1.1973
09/01/2018,1.1922
10/01/2018,1.1958
11/01/2018,1.2035
12/01/2018,1.213
15/01/2018,.
16/01/2018,1.2244
17/01/2018,1.2229
18/01/2018,1.2238
19/01/2018,1.2238
22/01/2018,1.223
23/01/2018,1.2277
24/01/2018,1.239
25/01/2018,1.2488
26/01/2018,1.2422
29/01/2018,1.2352
30/01/2018,1.239
31/01/2018,1.2428
01/02/2018,1.2482
02/02/2018,1.2446
05/02/2018,1.2418
06/02/2018,1.2381
07/02/2018,1.2281
08/02/2018,1.2238
09/02/2018,1.2226
12/02/2018,1.2267
13/02/2018,1.2363
14/02/2018,1.2396
15/02/2018,1.2482
16/02/2018,1.2442
19/02/2018,.
20/02/2018,1.2348
21/02/2018,1.2314
22/02/2018,1.2326
23/02/2018,1.2298
26/02/2018,1.2296
27/02/2018,1.2239
28/02/2018,1.2211
01/03/2018,1.2216
02/03/2018,1.2314
05/03/2018,1.233
06/03/2018,1.2415
07/03/2018,1.2397
08/03/2018,1.2314
09/03/2018,1.2326
12/03/2018,1.2318
13/03/2018,1.2398
14/03/2018,1.2362
15/03/2018,1.2321
16/03/2018,1.228
19/03/2018,1.2329
20/03/2018,1.2271
21/03/2018,1.2268
22/03/2018,1.231
23/03/2018,1.236
26/03/2018,1.244
27/03/2018,1.241
28/03/2018,1.2351
29/03/2018,1.2297
30/03/2018,1.232
02/04/2018,1.2288
03/04/2018,1.2261
04/04/2018,1.2292
05/04/2018,1.223
06/04/2018,1.2274
09/04/2018,1.232
10/04/2018,1.2338
11/04/2018,1.2384
12/04/2018,1.232
13/04/2018,1.2322
16/04/2018,1.2373
17/04/2018,1.2345
18/04/2018,1.238
19/04/2018,1.2336
20/04/2018,1.2282
23/04/2018,1.2216
24/04/2018,1.2226
25/04/2018,1.2178
26/04/2018,1.2113
27/04/2018,1.2108
30/04/2018,1.2074
01/05/2018,1.2
02/05/2018,1.1968
03/05/2018,1.197
04/05/2018,1.1946
07/05/2018,1.1927
08/05/2018,1.1863
09/05/2018,1.1852
10/05/2018,1.1896
11/05/2018,1.1951
14/05/2018,1.1976
15/05/2018,1.1864
16/05/2018,1.1788
17/05/2018,1.1798
18/05/2018,1.1775
21/05/2018,1.1768
22/05/2018,1.1783
23/05/2018,1.1693
24/05/2018,1.1729
25/05/2018,1.1666
28/05/2018,.
29/05/2018,1.1551
30/05/2018,1.1664
31/05/2018,1.167
01/06/2018,1.1679
04/06/2018,1.1696
05/06/2018,1.1672
06/06/2018,1.1778
07/06/2018,1.1815
08/06/2018,1.1773
11/06/2018,1.1802
12/06/2018,1.1792
13/06/2018,1.1784
14/06/2018,1.1634
15/06/2018,1.1616
18/06/2018,1.1606
19/06/2018,1.1577
20/06/2018,1.1592
21/06/2018,1.16
22/06/2018,1.163
25/06/2018,1.1694
26/06/2018,1.1675
27/06/2018,1.1588
28/06/2018,1.1582
29/06/2018,1.1677
02/07/2018,1.1604
03/07/2018,1.1653
04/07/2018,.
05/07/2018,1.1697
06/07/2018,1.1738
09/07/2018,1.1744
10/07/2018,1.1728
11/07/2018,1.1722
12/07/2018,1.1692
13/07/2018,1.1667
16/07/2018,1.171
17/07/2018,1.1664
18/07/2018,1.1645
19/07/2018,1.1604
20/07/2018,1.1708
23/07/2018,1.1702
24/07/2018,1.1684
25/07/2018,1.1677
26/07/2018,1.1654
27/07/2018,1.166
30/07/2018,1.1718
31/07/2018,1.1706
01/08/2018,1.1666
02/08/2018,1.1612
03/08/2018,1.1597
06/08/2018,1.1564
07/08/2018,1.1597
08/08/2018,1.1598
09/08/2018,1.1566
10/08/2018,1.1399
13/08/2018,1.1396
14/08/2018,1.1351
15/08/2018,1.1332
16/08/2018,1.1388
17/08/2018,1.141
20/08/2018,1.1438
21/08/2018,1.1534
22/08/2018,1.1595
23/08/2018,1.1567
24/08/2018,1.1625
27/08/2018,1.1676
28/08/2018,1.172
29/08/2018,1.1699
30/08/2018,1.1646
31/08/2018,1.1596
03/09/2018,.
04/09/2018,1.1566
05/09/2018,1.162
06/09/2018,1.1624
07/09/2018,1.1572
10/09/2018,1.1604
11/09/2018,1.1591
12/09/2018,1.1626
13/09/2018,1.1672
14/09/2018,1.1656
17/09/2018,1.1687
18/09/2018,1.1693
19/09/2018,1.1685
20/09/2018,1.1744
21/09/2018,1.1739
24/09/2018,1.1773
25/09/2018,1.177
26/09/2018,1.1758
27/09/2018,1.167
28/09/2018,1.1622
01/10/2018,1.1567
02/10/2018,1.156
03/10/2018,1.1525
04/10/2018,1.1508
05/10/2018,1.1502
08/10/2018,.
09/10/2018,1.1482
10/10/2018,1.1541
11/10/2018,1.1565
12/10/2018,1.1559
15/10/2018,1.1594
16/10/2018,1.1593
17/10/2018,1.154
18/10/2018,1.1494
19/10/2018,1.1513
22/10/2018,1.1467
23/10/2018,1.148
24/10/2018,1.1389
25/10/2018,1.1374
26/10/2018,1.1388
29/10/2018,1.139
30/10/2018,1.1364
31/10/2018,1.1332
01/11/2018,1.1396
02/11/2018,1.1378
05/11/2018,1.1394
06/11/2018,1.1412
07/11/2018,1.1459
08/11/2018,1.1416
09/11/2018,1.1325
12/11/2018,.
13/11/2018,1.1288
14/11/2018,1.1312
15/11/2018,1.1324
16/11/2018,1.1402
19/11/2018,1.1448
20/11/2018,1.1391
21/11/2018,1.1393
22/11/2018,.
23/11/2018,1.1332
26/11/2018,1.1336
27/11/2018,1.1281
28/11/2018,1.1286
29/11/2018,1.1382
30/11/2018,1.1323
03/12/2018,1.1356
04/12/2018,1.1345
05/12/2018,.
06/12/2018,1.1374
07/12/2018,1.139
10/12/2018,1.1368
11/12/2018,1.1314
12/12/2018,1.1362
13/12/2018,1.1358
14/12/2018,1.13
17/12/2018,1.1339
18/12/2018,1.1364
19/12/2018,1.1422
20/12/2018,1.1432
21/12/2018,1.1402
24/12/2018,.
25/12/2018,.
26/12/2018,1.1408
27/12/2018,1.1412
28/12/2018,1.1445
31/12/2018,1.1456
01/01/2019,.
02/01/2019,1.1357
03/01/2019,1.1399
04/01/2019,1.141
07/01/2019,1.1468
08/01/2019,1.1444
09/01/2019,1.1524
10/01/2019,1.1517
11/01/2019,1.1479
14/01/2019,.
15/01/2019,1.1392
16/01/2019,1.1408
17/01/2019,1.1386
18/01/2019,1.1362
21/01/2019,.
22/01/2019,1.1359
23/01/2019,1.139
24/01/2019,1.1322
25/01/2019,1.1407
28/01/2019,1.1438
29/01/2019,1.1424
30/01/2019,1.1418
31/01/2019,1.1454
01/02/2019,1.1474
04/02/2019,1.1438
05/02/2019,1.1406
06/02/2019,1.138
07/02/2019,1.1357
08/02/2019,1.1326
11/02/2019,1.1277
12/02/2019,1.1316
13/02/2019,1.1288
14/02/2019,1.1284
15/02/2019,1.1268
18/02/2019,.
19/02/2019,1.1328
20/02/2019,.
21/02/2019,1.1338
22/02/2019,1.1342
25/02/2019,1.1345
26/02/2019,1.1374
27/02/2019,1.137
28/02/2019,1.1379
01/03/2019,1.1376
04/03/2019,1.1328
05/03/2019,1.13
06/03/2019,1.132
07/03/2019,1.1214
08/03/2019,1.1243
11/03/2019,1.1226
12/03/2019,1.1276
13/03/2019,1.131
14/03/2019,1.1304
15/03/2019,1.1326
18/03/2019,1.1337
19/03/2019,1.1346
20/03/2019,1.1352
21/03/2019,1.1361
22/03/2019,1.1282
25/03/2019,1.1324
26/03/2019,1.128
27/03/2019,1.125
28/03/2019,1.1236
29/03/2019,1.1228
01/04/2019,1.121
02/04/2019,1.1186
03/04/2019,1.1242
04/04/2019,1.1216
05/04/2019,1.1217
08/04/2019,1.1262
09/04/2019,1.1278
10/04/2019,1.1266
11/04/2019,1.1262
