DATE,DEXUSEU
12/04/2019,1.1304
15/04/2019,1.1304
16/04/2019,1.1293
17/04/2019,1.1297
18/04/2019,1.1241
19/04/2019,1.1246
22/04/2019,1.1258
23/04/2019,1.1213
24/04/2019,1.1192
25/04/2019,1.114
26/04/2019,1.1154
29/04/2019,1.1166
30/04/2019,1.1201
01/05/2019,1.1246
02/05/2019,1.1184
03/05/2019,1.1186
06/05/2019,1.1197
07/05/2019,1.1178
08/05/2019,1.1206
09/05/2019,1.1228
10/05/2019,1.1241
13/05/2019,1.1232
14/05/2019,1.1207
15/05/2019,1.1208
16/05/2019,1.1178
17/05/2019,1.1166
20/05/2019,1.117
21/05/2019,1.1158
22/05/2019,1.1156
23/05/2019,1.1172
24/05/2019,1.1197
27/05/2019,.
28/05/2019,1.1177
29/05/2019,1.1136
30/05/2019,1.114
31/05/2019,1.1149
03/06/2019,1.1206
04/06/2019,1.1236
05/06/2019,1.1242
06/06/2019,1.1294
07/06/2019,1.1324
10/06/2019,1.1311
11/06/2019,1.1316
12/06/2019,1.131
13/06/2019,1.1275
14/06/2019,1.1217
17/06/2019,1.1235
18/06/2019,1.1196
19/06/2019,1.1214
20/06/2019,1.1284
21/06/2019,1.1328
24/06/2019,1.1393
25/06/2019,1.1386
26/06/2019,1.139
27/06/2019,1.1372
28/06/2019,1.1374
01/07/2019,1.1307
02/07/2019,1.1301
03/07/2019,1.1275
04/07/2019,.
05/07/2019,1.1216
08/07/2019,1.1208
09/07/2019,1.121
10/07/2019,1.126
11/07/2019,1.1261
12/07/2019,1.1254
15/07/2019,1.126
16/07/2019,1.1212
17/07/2019,1.1232
18/07/2019,1.1228
19/07/2019,1.122
22/07/2019,1.1214
23/07/2019,1.1156
24/07/2019,1.1141
25/07/2019,1.1156
26/07/2019,1.1121
29/07/2019,1.1142
30/07/2019,1.1148
31/07/2019,1.113
01/08/2019,1.1062
02/08/2019,1.1112
05/08/2019,1.1197
06/08/2019,1.1196
07/08/2019,1.1236
08/08/2019,1.121
09/08/2019,1.1222
12/08/2019,1.1212
13/08/2019,1.1182
14/08/2019,1.1144
15/08/2019,1.1106
16/08/2019,1.1091
19/08/2019,1.1096
20/08/2019,1.1092
21/08/2019,1.1098
22/08/2019,1.1089
23/08/2019,1.1148
26/08/2019,1.1112
27/08/2019,1.1094
28/08/2019,1.1084
29/08/2019,1.1059
30/08/2019,1.0989
02/09/2019,.
03/09/2019,1.0968
04/09/2019,1.1025
05/09/2019,1.1038
06/09/2019,1.1042
09/09/2019,1.1056
10/09/2019,1.1042
11/09/2019,1.1001
12/09/2019,1.1074
13/09/2019,1.1074
16/09/2019,1.1006
17/09/2019,1.1063
18/09/2019,1.1061
19/09/2019,1.1046
20/09/2019,1.1004
23/09/2019,1.0991
24/09/2019,1.0999
25/09/2019,1.0949
26/09/2019,1.0938
27/09/2019,1.0942
30/09/2019,1.0905
01/10/2019,1.0932
02/10/2019,1.0951
03/10/2019,1.0991
04/10/2019,1.0974
07/10/2019,1.0984
08/10/2019,1.0949
09/10/2019,1.0978
10/10/2019,1.1018
11/10/2019,1.1039
14/10/2019,.
15/10/2019,1.1036
16/10/2019,1.1075
17/10/2019,1.1129
18/10/2019,1.1155
21/10/2019,1.1145
22/10/2019,1.1138
23/10/2019,1.1118
24/10/2019,1.1098
25/10/2019,1.1081
28/10/2019,1.1094
29/10/2019,1.1117
30/10/2019,1.1123
31/10/2019,1.1155
01/11/2019,1.1169
04/11/2019,1.1144
05/11/2019,1.107
06/11/2019,1.1076
07/11/2019,1.1045
08/11/2019,1.1019
11/11/2019,.
12/11/2019,1.1017
13/11/2019,1.1004
14/11/2019,1.1016
15/11/2019,1.1046
18/11/2019,1.1079
19/11/2019,1.1075
20/11/2019,1.1063
21/11/2019,1.1067
22/11/2019,1.1029
25/11/2019,1.1009
26/11/2019,1.1012
27/11/2019,1.1002
28/11/2019,.
29/11/2019,1.1019
02/12/2019,1.1075
03/12/2019,1.1089
04/12/2019,1.1076
05/12/2019,1.1104
06/12/2019,1.1052
09/12/2019,1.1067
10/12/2019,1.109
11/12/2019,1.1092
12/12/2019,1.1115
13/12/2019,1.1128
16/12/2019,1.1139
17/12/2019,1.1148
18/12/2019,1.1113
19/12/2019,1.1128
20/12/2019,1.1076
23/12/2019,1.1091
24/12/2019,1.1084
25/12/2019,.
26/12/2019,1.1102
27/12/2019,1.1174
30/12/2019,1.1217
31/12/2019,1.1227
01/01/2020,.
02/01/2020,1.1166
03/01/2020,1.1173
06/01/2020,1.1187
07/01/2020,1.1138
08/01/2020,1.1117
09/01/2020,1.1106
10/01/2020,1.1119
13/01/2020,1.1138
14/01/2020,1.113
15/01/2020,1.116
16/01/2020,1.1131
17/01/2020,1.1093
20/01/2020,.
21/01/2020,1.1096
22/01/2020,1.1085
23/01/2020,1.1041
24/01/2020,1.1026
27/01/2020,1.1019
28/01/2020,1.1008
29/01/2020,1.1004
30/01/2020,1.1032
31/01/2020,1.1082
03/02/2020,1.1062
04/02/2020,1.1043
05/02/2020,1.1006
06/02/2020,1.0979
07/02/2020,1.095
10/02/2020,1.0916
11/02/2020,1.0917
12/02/2020,1.0893
13/02/2020,1.0848
14/02/2020,1.0839
17/02/2020,.
18/02/2020,1.0815
19/02/2020,1.0794
20/02/2020,1.0797
21/02/2020,1.0855
24/02/2020,1.0857
25/02/2020,1.0868
26/02/2020,1.0887
27/02/2020,1.0977
28/02/2020,1.1001
02/03/2020,1.1164
03/03/2020,1.1175
04/03/2020,1.113
05/03/2020,1.1202
06/03/2020,1.1319
09/03/2020,1.142
10/03/2020,1.1342
11/03/2020,1.128
12/03/2020,1.1081
13/03/2020,1.1066
16/03/2020,1.1139
17/03/2020,1.0971
18/03/2020,1.0833
19/03/2020,1.0699
20/03/2020,1.0682
23/03/2020,1.076
24/03/2020,1.0794
25/03/2020,1.0835
26/03/2020,1.1025
27/03/2020,1.1059
30/03/2020,1.1018
31/03/2020,1.1016
01/04/2020,1.0934
02/04/2020,1.0862
03/04/2020,1.0797
06/04/2020,1.0808
07/04/2020,1.0886
08/04/2020,1.0864
09/04/2020,1.0931
10/04/2020,1.0951
13/04/2020,1.0906
14/04/2020,1.0971
15/04/2020,1.0909
16/04/2020,1.084
17/04/2020,1.0883
20/04/2020,1.0874
21/04/2020,1.0854
22/04/2020,1.0829
23/04/2020,1.0815
24/04/2020,1.0798
27/04/2020,1.0829
28/04/2020,1.0836
29/04/2020,1.0853
30/04/2020,1.0934
01/05/2020,1.0998
04/05/2020,1.0911
05/05/2020,1.0844
06/05/2020,1.0806
07/05/2020,1.0815
08/05/2020,1.0854
11/05/2020,1.0818
12/05/2020,1.0864
13/05/2020,1.0837
14/05/2020,1.08
15/05/2020,1.0816
18/05/2020,1.0904
19/05/2020,1.0937
20/05/2020,1.098
21/05/2020,1.0953
22/05/2020,1.0894
25/05/2020,.
26/05/2020,1.097
27/05/2020,1.0969
28/05/2020,1.1069
29/05/2020,1.1107
01/06/2020,1.1123
02/06/2020,1.1166
03/06/2020,1.1246
04/06/2020,1.1322
05/06/2020,1.1297
08/06/2020,1.1293
09/06/2020,1.1348
10/06/2020,1.1355
11/06/2020,1.1378
12/06/2020,1.1253
15/06/2020,1.127
16/06/2020,1.1259
17/06/2020,1.1219
18/06/2020,1.1216
19/06/2020,1.1189
22/06/2020,1.126
23/06/2020,1.1322
24/06/2020,1.1272
25/06/2020,1.1221
26/06/2020,1.1215
29/06/2020,1.1237
30/06/2020,1.1237
01/07/2020,1.1259
02/07/2020,1.1237
03/07/2020,.
06/07/2020,1.1307
07/07/2020,1.1299
08/07/2020,1.1329
09/07/2020,1.1298
10/07/2020,1.1318
13/07/2020,1.1364
14/07/2020,1.1406
15/07/2020,1.1406
16/07/2020,1.1433
17/07/2020,1.1438
20/07/2020,1.1442
21/07/2020,1.1495
22/07/2020,1.1587
23/07/2020,1.1623
24/07/2020,1.1635
27/07/2020,1.175
28/07/2020,1.1733
29/07/2020,1.177
30/07/2020,1.1791
31/07/2020,1.1822
03/08/2020,1.175
04/08/2020,1.1766
05/08/2020,1.1898
06/08/2020,1.1856
07/08/2020,1.1776
10/08/2020,1.1756
11/08/2020,1.1764
12/08/2020,1.1796
13/08/2020,1.1818
14/08/2020,1.1833
17/08/2020,1.1869
18/08/2020,1.1928
19/08/2020,1.1898
20/08/2020,1.1862
21/08/2020,1.1775
24/08/2020,1.1803
25/08/2020,1.1818
26/08/2020,1.1813
27/08/2020,1.1824
28/08/2020,1.1901
31/08/2020,1.195
01/09/2020,1.1949
02/09/2020,1.184
03/09/2020,1.1832
04/09/2020,1.182
07/09/2020,.
08/09/2020,1.1789
09/09/2020,1.181
10/09/2020,1.188
11/09/2020,1.1831
14/09/2020,1.1874
15/09/2020,1.1846
16/09/2020,1.1835
17/09/2020,1.1823
18/09/2020,1.1857
21/09/2020,1.1737
22/09/2020,1.1703
23/09/2020,1.1677
24/09/2020,1.1666
25/09/2020,1.1618
28/09/2020,1.166
29/09/2020,1.1717
30/09/2020,1.1723
01/10/2020,1.1752
02/10/2020,1.1706
05/10/2020,1.1784
06/10/2020,1.1778
07/10/2020,1.1766
08/10/2020,1.1753
09/10/2020,1.1819
12/10/2020,.
13/10/2020,1.1737
14/10/2020,1.1755
15/10/2020,1.1701
16/10/2020,1.1717
19/10/2020,1.1788
20/10/2020,1.1824
21/10/2020,1.187
22/10/2020,1.1824
23/10/2020,1.1844
26/10/2020,1.1816
27/10/2020,1.1834
28/10/2020,1.1751
29/10/2020,1.1658
30/10/2020,1.1647
02/11/2020,1.1634
03/11/2020,1.1724
04/11/2020,1.173
05/11/2020,1.1809
06/11/2020,1.1886
09/11/2020,1.1811
10/11/2020,1.181
11/11/2020,.
12/11/2020,1.1814
13/11/2020,1.1824
16/11/2020,1.1844
17/11/2020,1.1862
18/11/2020,1.1869
19/11/2020,1.1843
20/11/2020,1.1857
23/11/2020,1.1826
24/11/2020,1.1874
25/11/2020,1.1908
26/11/2020,.
27/11/2020,.
30/11/2020,1.1948
01/12/2020,1.2039
02/12/2020,1.2093
03/12/2020,1.2152
04/12/2020,1.2142
07/12/2020,1.2138
08/12/2020,1.2111
09/12/2020,1.208
10/12/2020,1.2118
11/12/2020,1.2112
14/12/2020,1.2145
15/12/2020,1.2158
16/12/2020,1.2175
17/12/2020,1.2258
18/12/2020,1.2236
21/12/2020,1.223
22/12/2020,1.2172
23/12/2020,1.2194
24/12/2020,.
25/12/2020,.
28/12/2020,1.2213
29/12/2020,1.2252
30/12/2020,1.228
31/12/2020,1.223
01/01/2021,.
04/01/2021,1.2254
05/01/2021,1.2295
06/01/2021,1.229
07/01/2021,1.2265
08/01/2021,1.2252
11/01/2021,1.2169
12/01/2021,1.2168
13/01/2021,1.2159
14/01/2021,1.2156
15/01/2021,1.2099
18/01/2021,.
19/01/2021,1.2126
20/01/2021,.
21/01/2021,1.2143
22/01/2021,1.2179
25/01/2021,1.2138
26/01/2021,1.2147
27/01/2021,1.2101
28/01/2021,1.2122
29/01/2021,1.2135
01/02/2021,1.207
02/02/2021,1.202
03/02/2021,1.2025
04/02/2021,1.1974
05/02/2021,1.2035
08/02/2021,1.2045
09/02/2021,1.2106
10/02/2021,1.2132
11/02/2021,1.2127
12/02/2021,1.2126
15/02/2021,.
16/02/2021,1.2107
17/02/2021,1.2042
18/02/2021,1.2078
19/02/2021,1.2136
22/02/2021,1.2155
23/02/2021,1.2142
24/02/2021,1.2143
25/02/2021,1.2229
26/02/2021,1.2093
01/03/2021,1.2054
02/03/2021,1.2079
03/03/2021,1.2073
04/03/2021,1.2045
05/03/2021,1.1914
08/03/2021,1.1849
09/03/2021,1.1885
10/03/2021,1.19
11/03/2021,1.1978
12/03/2021,1.1952
15/03/2021,1.1917
16/03/2021,1.1895
17/03/2021,1.1905
18/03/2021,1.1926
19/03/2021,1.1909
22/03/2021,1.1932
23/03/2021,1.1872
24/03/2021,1.1831
25/03/2021,1.1777
26/03/2021,1.1798
29/03/2021,1.1779
30/03/2021,1.1724
31/03/2021,1.1743
01/04/2021,1.1772
02/04/2021,1.1763
05/04/2021,1.181
06/04/2021,1.1852
07/04/2021,1.189
08/04/2021,1.1904
09/04/2021,1.1897
12/04/2021,1.1907
13/04/2021,1.1939
14/04/2021,1.1974
15/04/2021,1.1964
16/04/2021,1.198
19/04/2021,1.2028
20/04/2021,1.2045
21/04/2021,1.2033
22/04/2021,1.2012
23/04/2021,1.2069
26/04/2021,1.2083
27/04/2021,1.2079
28/04/2021,1.2098
29/04/2021,1.211
30/04/2021,1.203
03/05/2021,1.2059
04/05/2021,1.2014
05/05/2021,1.2003
06/05/2021,1.2049
07/05/2021,1.2165
10/05/2021,1.217
11/05/2021,1.2169
12/05/2021,1.2074
13/05/2021,1.207
14/05/2021,1.2141
17/05/2021,1.2155
18/05/2021,1.2203
19/05/2021,1.2216
20/05/2021,1.2225
21/05/2021,1.2178
24/05/2021,1.221
25/05/2021,1.2233
26/05/2021,1.2204
27/05/2021,1.2194
28/05/2021,1.2194
31/05/2021,.
01/06/2021,1.2241
02/06/2021,1.2213
03/06/2021,1.2122
04/06/2021,1.2173
07/06/2021,1.22
08/06/2021,1.218
09/06/2021,1.2184
10/06/2021,1.2173
11/06/2021,1.2101
14/06/2021,1.2126
15/06/2021,1.212
16/06/2021,1.2119
17/06/2021,1.1911
18/06/2021,1.1872
21/06/2021,1.1909
22/06/2021,1.191
23/06/2021,1.195
24/06/2021,1.1927
25/06/2021,1.194
28/06/2021,1.1938
29/06/2021,1.1905
30/06/2021,1.1848
01/07/2021,1.1857
02/07/2021,1.1848
05/07/2021,.
06/07/2021,1.1816
07/07/2021,1.1803
08/07/2021,1.184
09/07/2021,1.1861
12/07/2021,1.1858
13/07/2021,1.1813
14/07/2021,1.1826
15/07/2021,1.1806
16/07/2021,1.181
19/07/2021,1.1804
20/07/2021,1.1776
21/07/2021,1.1799
22/07/2021,1.1771
23/07/2021,1.1761
26/07/2021,1.181
27/07/2021,1.1831
28/07/2021,1.1809
29/07/2021,1.1886
30/07/2021,1.1864
02/08/2021,1.1873
03/08/2021,1.1859
04/08/2021,1.1841
05/08/2021,1.1838
06/08/2021,1.1761
09/08/2021,1.1749
10/08/2021,1.1722
11/08/2021,1.1737
12/08/2021,1.1736
13/08/2021,1.1796
16/08/2021,1.1776
17/08/2021,1.1714
18/08/2021,1.1702
19/08/2021,1.1693
20/08/2021,1.169
23/08/2021,1.1732
24/08/2021,1.1746
25/08/2021,1.1758
26/08/2021,1.1761
27/08/2021,1.1794
30/08/2021,1.1795
31/08/2021,1.18
01/09/2021,1.185
02/09/2021,1.1858
03/09/2021,1.1884
06/09/2021,.
07/09/2021,1.1849
08/09/2021,1.1818
09/09/2021,1.1827
10/09/2021,1.1821
13/09/2021,1.1809
14/09/2021,1.1824
15/09/2021,1.1811
16/09/2021,1.1764
17/09/2021,1.1734
20/09/2021,1.1729
21/09/2021,1.1724
22/09/2021,1.1739
23/09/2021,1.1735
24/09/2021,1.1715
27/09/2021,1.1702
28/09/2021,1.1681
29/09/2021,1.1612
30/09/2021,1.1577
01/10/2021,1.1598
04/10/2021,1.1622
05/10/2021,1.1609
06/10/2021,1.1546
07/10/2021,1.1561
08/10/2021,1.1572
